CustomerId,Exited
5715392523941,0.85
5741267921089,0.06
5485390607891,0.02
5611191754889,0.005
5475623222975,0.305
5244509014991,0.005
5949146194711,0.03
5883549399868,0.05
5212523679207,0.95
5363403926309,0.075
5226937921701,0.025
5840199191089,0.0
5610643146286,0.97
5976363023195,0.065
5713055208953,0.055
5189437323721,0.01
5987602434348,0.02
5032690535494,0.025
5881448954003,0.015
5451027383901,0.045
5894342053506,0.01
5208371207955,0.015
5502489710994,0.0
5542972800498,0.965
5251272486789,0.005
5429082088554,0.01
5556518501933,0.945
5505956678671,0.005
5714623971869,0.01
5365483895723,0.0
5090554180157,0.06
5773445537845,0.935
5581006531228,0.01
5396317723893,0.955
5880083319998,0.03
5726522919199,0.005
5767151493467,0.725
5880785002192,0.935
5473082460535,0.04
5595922521544,0.085
5965056359388,0.015
5927130842969,0.93
5770588806040,0.9
5628569531074,0.0
5353215317475,0.065
5389726303853,0.04
5081559479803,0.05
5224557511750,0.005
5213705902154,0.95
5216753750353,0.015
5186203050398,0.915
5299240029327,0.005
5426158845971,0.03
5024484062476,0.925
5579200052581,0.92
5615880123948,0.02
5243469441356,0.005
5849159178079,0.965
5005656150879,0.01
5445869133984,0.015
5633049104646,0.04
5517877940676,0.005
5789808595262,0.94
5157824494357,0.035
5543329454977,0.01
5803024510313,0.93
5315633288791,0.005
5248451058528,0.005
5340434272369,0.01
5975970500644,0.05
5295688005864,0.02
5904385069391,0.915
5659439949800,0.11
5199647815508,0.915
5128059665448,0.01
5742355907378,0.01
5686289146573,0.01
5599689386470,0.03
5442162154842,0.12
5268773138389,0.025
5700932516935,0.035
5918059304723,0.0
5982781711734,0.875
5234327022961,0.93
5459440489048,0.055
5166637866369,0.04
5901984955115,0.08
5830304973523,0.965
5588136422526,0.05
5654220714413,0.005
5842955644730,0.94
5440604069538,0.045
5102350733753,0.01
5733498834611,0.01
5329070940817,0.05
5679732864005,0.91
5829876298329,0.175
5454625181892,0.125
5008262439124,0.015
5756009267245,0.02
5675161120487,0.015
5701372732547,0.01
